PokeID,Name,Type1,Type2,Total,HP,Attack,Defense,Sp.Atk,Sp.Def,Speed,Generation,Legendary,Battle,Sprite
1,Bulbasaur,Grass,Poison,318,45,49,49,65,65,45,1,0,1,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/1.png
2,Ivysaur,Grass,Poison,405,60,62,63,80,80,60,1,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/2.png
3,Venusaur,Grass,Poison,525,80,82,83,100,100,80,1,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/3.png
4,Charmander,Fire,NULL,309,39,52,43,60,50,65,1,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/4.png
5,Charmeleon,Fire,NULL,405,58,64,58,80,65,80,1,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/5.png
6,Charizard,Fire,Flying,534,78,84,78,109,85,100,1,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/6.png
7,Squirtle,Water,NULL,314,44,48,65,50,64,43,1,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/7.png
8,Wartortle,Water,NULL,405,59,63,80,65,80,58,1,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/8.png
9,Blastoise,Water,NULL,530,79,83,100,85,105,78,1,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/9.png
10,Caterpie,Bug,NULL,195,45,30,35,20,20,45,1,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10.png
11,Metapod,Bug,NULL,205,50,20,55,25,25,30,1,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/11.png
12,Butterfree,Bug,Flying,395,60,45,50,90,80,70,1,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/12.png
13,Weedle,Bug,Poison,195,40,35,30,20,20,50,1,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/13.png
14,Kakuna,Bug,Poison,205,45,25,50,25,25,35,1,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/14.png
15,Beedrill,Bug,Poison,395,65,90,40,45,80,75,1,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/15.png
16,Pidgey,Normal,Flying,251,40,45,40,35,35,56,1,0,1,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/16.png
17,Pidgeotto,Normal,Flying,349,63,60,55,50,50,71,1,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/17.png
18,Pidgeot,Normal,Flying,479,83,80,75,70,70,101,1,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/18.png
19,Rattata,Normal,NULL,253,30,56,35,25,35,72,1,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/19.png
20,Raticate,Normal,NULL,413,55,81,60,50,70,97,1,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/20.png
21,Spearow,Normal,Flying,262,40,60,30,31,31,70,1,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/21.png
22,Fearow,Normal,Flying,442,65,90,65,61,61,100,1,0,1,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/22.png
23,Ekans,Poison,NULL,288,35,60,44,40,54,55,1,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/23.png
24,Arbok,Poison,NULL,438,60,85,69,65,79,80,1,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/24.png
25,Pikachu,Electric,NULL,320,35,55,40,50,50,90,1,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/25.png
26,Raichu,Electric,NULL,485,60,90,55,90,80,110,1,0,1,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/26.png
27,Sandshrew,Ground,NULL,300,50,75,85,20,30,40,1,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/27.png
28,Sandslash,Ground,NULL,450,75,100,110,45,55,65,1,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/28.png
29,Nidoran♀,Poison,NULL,275,55,47,52,40,40,41,1,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/29.png
30,Nidorina,Poison,NULL,365,70,62,67,55,55,56,1,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/30.png
31,Nidoqueen,Poison,Ground,505,90,92,87,75,85,76,1,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/31.png
32,Nidoran♂,Poison,NULL,273,46,57,40,40,40,50,1,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/32.png
33,Nidorino,Poison,NULL,365,61,72,57,55,55,65,1,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/33.png
34,Nidoking,Poison,Ground,505,81,102,77,85,75,85,1,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/34.png
35,Clefairy,Fairy,NULL,323,70,45,48,60,65,35,1,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/35.png
